AI Python Developer,https://www.indeed.com/rc/clk?jk=721d932d5bc17d5f&fccid=b5004022cc4c31b1&vjs=3,Expedient,"Hybrid remote in Pittsburgh, PA 15212","Posted
Just posted","$60,000 - $100,000 a year"
"Senior Site Reliability Engineer, Series B AI Startup",https://www.indeed.com/rc/clk?jk=e6d38832f4f12831&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Pittsburgh, PA 15213 
(North Oakland area)","Posted
Just posted","$130,000 - $170,000 a year"
Data Scientist Fellowship (Closes 11/30/2023),https://www.indeed.com/rc/clk?jk=fc60e9e78cd21b08&fccid=102cde93b6baa45b&vjs=3,Allegheny County Department of Human Services,"Pittsburgh, PA 15222 
(Central Business District area)","Posted
Today","$90,000 a year"
"Senior Production Engineer, AI Voice",https://www.indeed.com/rc/clk?jk=5c648d0aca2c902e&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Pittsburgh, PA 15213 
(North Oakland area)","Posted
Today","$160,000 a year"
"Founding Backend Engineer, AI Startup",https://www.indeed.com/rc/clk?jk=ef36aea465e348cb&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Remote in Pittsburgh, PA 15213","Posted
Posted 1 day ago","$160,000 a year"
"Temporary Talent Workforce (TTW) - Lead, People Analytics",https://www.indeed.com/rc/clk?jk=7e1fe0b2efcb9ad5&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Remote in Pittsburgh, PA","Posted
Posted 4 days ago",
Data Analytics Fraud Specialist Manager,https://www.indeed.com/rc/clk?jk=aead06ee842ab181&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Pittsburgh, PA","Posted
Posted 4 days ago",
DATA SCIENTIST,https://www.indeed.com/rc/clk?jk=cd7eb8e0f0b6be77&fccid=c3b8389ba1f05d96&vjs=3,U.S. Army Cyber Command,"Pittsburgh, PA","Posted
Posted 5 days ago","$71,402 - $132,296 a year"
Data Scientist - Sr. Data Scientist,https://www.indeed.com/rc/clk?jk=0ff0de57763b2db9&fccid=08ff885501822d01&vjs=3,FedEx Ground Careers US,"Moon, PA 15108","Posted
Posted 6 days ago","$89,024 - $170,352 a year"
"Senior Director of Data, Reporting, and Compliance",https://www.indeed.com/rc/clk?jk=897e3f4785f7f642&fccid=345df65f9aa9d884&vjs=3,Propel Schools,"Pittsburgh, PA 15203 
(Southside Flats area)","Posted
Posted 6 days ago","$95,000 - $105,000 a year"
Machine Learning/Computer Vision Engineer,https://www.indeed.com/rc/clk?jk=94b871fb1f12c6b3&fccid=8a90a0ee1d8ff04d&vjs=3,Michelin,"Pittsburgh, PA","Posted
Posted 6 days ago",
Senior Data Engineer,https://www.indeed.com/rc/clk?jk=054d29cc7e515226&fccid=93bd8c288262825f&vjs=3,EOS IT Solutions,"Pittsburgh, PA","Posted
Posted 6 days ago",
"AIML - iOS Engineer, Machine Learning Platform & Infrastructure",https://www.indeed.com/rc/clk?jk=62b85be5ff51a666&fccid=c1099851e9794854&vjs=3,Apple,"Pittsburgh, PA","Posted
Posted 6 days ago",
Digital Adoption Platform - AI Lead Engineer,https://www.indeed.com/rc/clk?jk=57945e241f94f0a4&fccid=2dd390c3a48a7ed0&vjs=3,KPMG,"Pittsburgh, PA 15219 
(Central Business District area)","Posted
Posted 6 days ago",
Data Scientist,https://www.indeed.com/rc/clk?jk=aab252b1f8dd7d43&fccid=4bd31bfbc1a4c478&vjs=3,Mayvue,"Remote in Pittsburgh, PA 15212","Posted
Posted 8 days ago",
Data Science Research Associate - Office of the Provost - Eberly Center,https://www.indeed.com/rc/clk?jk=dcbdfb6f14e96456&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 13 days ago",
Bus Exp Plan & Admin Advisor,https://www.indeed.com/rc/clk?jk=adf6706f68fd5022&fccid=b1330bfa6e5aae73&vjs=3,PNC Financial Services Group,"Pittsburgh, PA 15222 
(Strip District area)","Posted
Posted 11 days ago",
Machine Learning Quant Analytics & Model Development Analyst,https://www.indeed.com/rc/clk?jk=6a12c18a35c7eb4a&fccid=b1330bfa6e5aae73&vjs=3,PNC Financial Services Group,"Pittsburgh, PA 15201 
(Central Lawrenceville area)","Posted
Posted 11 days ago","$80,000 - $135,000 a year"
Data Visualization Associate,https://www.indeed.com/rc/clk?jk=4da1f196e2de2b82&fccid=dd616958bd9ddc12&vjs=3,The Intelligence & Security Academy,"Zelienople, PA 16063","Employer
Active 5 days ago","$50,000 - $65,000 a year"
Sr. Data Analyst,https://www.indeed.com/rc/clk?jk=0a04fefdd20252d6&fccid=126e3afd205caa95&vjs=3,Thermo Fisher Scientific,"Pittsburgh, PA 15205","Posted
Posted 13 days ago",
"Director, IT Data Architecture and Strategy",https://www.indeed.com/rc/clk?jk=411caa35bda51b93&fccid=68ec8a8ee6cf5ac6&vjs=3,Xylem,"Pittsburgh, PA 15236","Posted
Posted 8 days ago","$132,000 - $237,000 a year"
Sales Manager SMS Digital,https://www.indeed.com/rc/clk?jk=f7a700547fa35ecb&fccid=73b91276689581e6&vjs=3,SMS group Inc,"Pittsburgh, PA 15212","Posted
Posted 8 days ago",
"Founding Fullstack Engineer, AI Startup",https://www.indeed.com/rc/clk?jk=344261ed3b48f051&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Hybrid remote in Pittsburgh, PA 15213","Posted
Posted 9 days ago","$100,000 - $200,000 a year"
"Founding Machine Learning Engineer, Seed Startup",https://www.indeed.com/rc/clk?jk=adf22a2ccb173827&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Pittsburgh, PA 15213 
(North Oakland area)","Posted
Posted 10 days ago","$130,000 - $180,000 a year"
Sales Ex - COE - Client Success Behavioral Research Associate Manager,https://www.indeed.com/rc/clk?jk=e029f16c1d948236&fccid=a4e4e2eaf26690c9&vjs=3,Accenture,"Pittsburgh, PA 15222 
(Central Business District area)","Posted
Posted 11 days ago",
Sales Ex - COE – Client Success - Advanced Analytics Manager,https://www.indeed.com/rc/clk?jk=8e272d0faedeeaad&fccid=a4e4e2eaf26690c9&vjs=3,Accenture,"Pittsburgh, PA 15222 
(Central Business District area)","Posted
Posted 11 days ago",
Advanced Financial Data Analyst,https://www.indeed.com/rc/clk?jk=9a9a6027e6adbb91&fccid=fe4d8b80f2de6f30&vjs=3,"Bechtel Plant Machinery, Inc.","Monroeville, PA","Posted
Posted 16 days ago","$64,416 - $144,672 a year"
Managing Director for Data Science,https://www.indeed.com/rc/clk?jk=0005bfd768d39941&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 20 days ago",
"Data Scientist, Associate",https://www.indeed.com/rc/clk?jk=22187d0bd2f9737e&fccid=884c78d08b75cde1&vjs=3,Giant Eagle,"Pittsburgh, PA 15238","Posted
Posted 16 days ago",
Machine Learning Engineer,https://www.indeed.com/rc/clk?jk=7364e4f6e9fd5fa3&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 15 days ago",
Deep Learning Data Science Manager,https://www.indeed.com/rc/clk?jk=76988b8dc2453f84&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Pittsburgh, PA","Posted
Posted 20 days ago",
Large Language Model Data Scientist,https://www.indeed.com/rc/clk?jk=aeebc00e09eab76e&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Pittsburgh, PA","Posted
Posted 20 days ago",
Principal Engineer - Software (AI Research Scientist),https://www.indeed.com/rc/clk?jk=ac0538e6d4f5741b&fccid=8c38fd5503448ab2&vjs=3,Microchip Technology,"Pittsburgh, PA","Posted
Posted 14 days ago",
Senior Machine Learning Research Scientist,https://www.indeed.com/rc/clk?jk=8b97b481863d8866&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 15 days ago",
Machine Learning Research Scientist,https://www.indeed.com/rc/clk?jk=fe7035273f2bf860&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 15 days ago",
General Kipo | Senior ML Engineer,https://www.indeed.com/rc/clk?jk=9465c94be187f5e2&fccid=09e02654c2f26bbd&vjs=3,Recruiting From Scratch,"Remote in Pittsburgh, PA 15213","Posted
Posted 19 days ago","$140,000 - $180,000 a year"
Senior Machine Learning Engineer,https://www.indeed.com/rc/clk?jk=63511f02dc62e7a0&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 15 days ago",
Data Scientist,https://www.indeed.com/rc/clk?jk=925d979eac1d319f&fccid=156c7820d1988640&vjs=3,SAP,"Pittsburgh, PA 15212","Posted
Posted 26 days ago","$82,170 - $139,680 a year"
Data Scientist,https://www.indeed.com/rc/clk?jk=3022343705d9e36d&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 26 days ago",
Data Scientist IV,https://www.indeed.com/rc/clk?jk=f6418f743a2b1f66&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 26 days ago","$86,502 - $108,127 a year"
Data Engineering Manager,https://www.indeed.com/rc/clk?jk=b215b4534c7e97c5&fccid=932bcab1f7ee18f8&vjs=3,Govini,"Pittsburgh, PA","Posted
Posted 27 days ago",
Senior Data Engineer - National Robotics Engineering Center,https://www.indeed.com/rc/clk?jk=532ba2d773b27366&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 23 days ago",
Medical Data Scientist,https://www.indeed.com/rc/clk?jk=417d7d5612169f3b&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 30+ days ago",
Manager of Space Management,https://www.indeed.com/rc/clk?jk=fe2c6f1700d17386&fccid=55a2bdb0a91b873d&vjs=3,DICK'S Sporting Goods,"Coraopolis, PA 15108","Posted
Posted 30+ days ago",
Sr. Data Analyst (Financial),https://www.indeed.com/rc/clk?jk=3034b76ad935262c&fccid=16e0f9023d93faa8&vjs=3,Techstra Solutions,"Pittsburgh, PA 15217 
(Squirrel Hill South area)","Posted
Posted 28 days ago",
Senior Technology Risk Auditor,https://www.indeed.com/rc/clk?jk=0d73d4d55f47ceed&fccid=55a2bdb0a91b873d&vjs=3,DICK'S Sporting Goods,"Coraopolis, PA 15108","Posted
Posted 30+ days ago",
"Senior Software Engineer, Machine Learning Infrastructure",https://www.indeed.com/rc/clk?jk=3b71691acb0d6490&fccid=dd616958bd9ddc12&vjs=3,Stack AV,"Pittsburgh, PA","Posted
Posted 30+ days ago",
Data Driven Approaches to Understand Well Integrity,https://www.indeed.com/rc/clk?jk=1922460c1a5897db&fccid=13f0d1d1bc436d9b&vjs=3,National Energy Technology Laboratory (NETL),"Pittsburgh, PA","Posted
Posted 30 days ago","From $3,720 a month"
Staff Data Scientist,https://www.indeed.com/rc/clk?jk=929b3ef315317e5e&fccid=ef4be98af276034b&vjs=3,Kraft Heinz Company,"Hybrid remote in Pittsburgh, PA","Posted
Posted 30+ days ago","$110,200 - $137,800 a year"
Full Stack Developer - School of Computer Science - CSD,https://www.indeed.com/rc/clk?jk=250cbd2d536d0a18&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 30+ days ago",
Senior Machine Learning Engineer,https://www.indeed.com/rc/clk?jk=c6e0e304f774f444&fccid=932bcab1f7ee18f8&vjs=3,Govini,"Pittsburgh, PA","Posted
Posted 30+ days ago",
Audit-Transformation-Data Science Manager,https://www.indeed.com/rc/clk?jk=60cc8bba775cc590&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Pittsburgh, PA","Posted
Posted 30+ days ago",
Audit-Transformation- Senior Data Scientist,https://www.indeed.com/rc/clk?jk=226591763d0cbb5f&fccid=9e215d88a6b33622&vjs=3,Deloitte,"Pittsburgh, PA","Employer
Active 16 days ago",
Analyst - Advanced Analytics,https://www.indeed.com/rc/clk?jk=13725e3b8c794eac&fccid=f8c85b296194776f&vjs=3,Ally Financial,"Cranberry Township, PA","Posted
Posted 30+ days ago",
Data Analyst,https://www.indeed.com/rc/clk?jk=7405d5b39b3c9a2c&fccid=ac6e98812e8bbb27&vjs=3,Interpace Diagnostics Group,"Pittsburgh, PA 15222 
(Strip District area)","Posted
Posted 30+ days ago",
Data Validation Chemist – Scientist I (Part Time- Virtual),https://www.indeed.com/rc/clk?jk=5d8134c3dca6356a&fccid=4155d8fe30381239&vjs=3,Environmental Data Validation,"Pittsburgh, PA 15221","Posted
Posted 30+ days ago",
Data Engineer,https://www.indeed.com/rc/clk?jk=85d888ab5617921f&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 30+ days ago",
Manager - Performance Analytics,https://www.indeed.com/rc/clk?jk=caeffd1a3f6b3f88&fccid=ed751ece28d56e2f&vjs=3,Pittsburgh Regional Transit,"Pittsburgh, PA 15222 
(Strip District area)","Posted
Posted 30+ days ago","$94,044 - $141,060 a year"
Data Validation Chemist – Scientist II (Part Time-Virtual),https://www.indeed.com/rc/clk?jk=5040521cdb1dde97&fccid=4155d8fe30381239&vjs=3,Environmental Data Validation,"Pittsburgh, PA 15221","Posted
Posted 30+ days ago",
Data Validation Chemist-Scientist III (Part Time-Virtual),https://www.indeed.com/rc/clk?jk=f54f046084c502ed&fccid=4155d8fe30381239&vjs=3,Environmental Data Validation,"Pittsburgh, PA 15221","Posted
Posted 30+ days ago",
Bioinformatician,https://www.indeed.com/rc/clk?jk=14b892c42854154b&fccid=1f92178814b05d89&vjs=3,The University of Pittsburgh,"Pittsburgh, PA","Posted
Posted 30+ days ago","$53,617 - $71,489 a year"
Marketing Data Science Program Manager,https://www.indeed.com/rc/clk?jk=9d9fa353eb14c91f&fccid=126e3afd205caa95&vjs=3,Thermo Fisher Scientific,"Pittsburgh, PA 15205","Posted
Posted 30+ days ago",
Machine Learning Engineer - CERT Data Science Team,https://www.indeed.com/rc/clk?jk=1fb8da87d8f218f9&fccid=7655fb7543c6cbbf&vjs=3,Carnegie Mellon University,"Pittsburgh, PA 15213 
(Squirrel Hill North area)","Posted
Posted 30+ days ago",
